relative_path,bytes,sha256
BUILD_METADATA.json,871,4618CE4CB1E726662788462C8FB55F3B2ECBDC28F29C67B507194E378A13EA1B
DATA_AVAILABILITY_STATUS.md,1211,1417E37CB1FCA089F66E0B716A19559074FCDF0BAAB8454863A2D6A399D23462
DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/r514_status1_short/tables/sanity_final_four_site_spectrum.csv,1534,1FC77A716EC8E1460A671FB18AA201F8E0E46A6ECA0DB646DEB596B1587E9CB2
DRY_RUN_RELEASE_REPORT.md,1613,23EDD8B6E7991D2AF5B1A767D8D7B3F780925142D56694E11124CA27F6406B29
FIGURE_RELEASE_MANIFEST.csv,6847,5F4B4C6E1D729B11646B1ED2D59C4E6F375C4F78D61450DAC13D4F78BD953672
MD/carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_source_summary.csv,1837,01DE06CA4D66719E5D614A66F3067B0916390A316C3F17C1F8A5C4E08DC832EB
MD/carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_summary.json,973,86243B41D8B5164817BC25C39CAA18E8D09161FF1CEDF4A2C26A13D865A2C79C
PACKAGE_DIGESTS.json,351,F3357AFD9C8E93A0391537029CE87467081A22ADD917D58A12406410201F64DD
README.md,3296,CE0D3549D2F0DFCEFA269B56551B638FF898DF76F2A2111FD93C5C9A9D079D14
RELEASE_NOTES.md,1818,C7C2FD8E47A415EADB8FB87AEB19A04717B24CC18F9FB1CA48AB1EEAF501ABFA
RELEASE_PLAN.md,1280,DC97D4EEC1EA240BB94E51A49DB15B137C37F181489A630CEC6A4FCEFB15AAE6
RENDER_DEPENDENCY_MANIFEST.csv,10226,64B6FAC1D1B489A6EE6874949BB933E679D5FC074D1BDEDD01BF3A64EA7E3A83
REPRODUCE.md,3751,7DCE64B88E5BACA6353CA138616B28D477CA22ACA2E87A2B9A037F498A084E2A
SOURCE_TO_PACKAGE_MANIFEST.csv,163658,44CC22A965F45298848CFFF7BC038F9248D1557D5FE75AE1CAC2ECF7138D3AED
audit/CITATION_AUDIT_BASELINE.md,3236,2D8CA9D01CDE8846753A5A6C180086F7DFC9EE88CDE9E622C0DDBC0A93A28CB7
audit/CITATION_DOI_CROSSREF_AUDIT.json,22522,D53F7A93E984137CEF135ECA95B59C988599F75575A444C6DF9E20F9FF29AB3A
audit/CITATION_DOI_CROSSREF_AUDIT.md,1032,007EBFF8582C80BCB45C0AB484785A84E7499CE50689BF4DC572DE56610CEE63
audit/R582_CAPTION_EXTRACTION_QA.json,1372,2592B49C179E6BF656FCC98738529C13101E5D30A494DD8D2B5ADAB0D9ED92F1
