source_workspace_path,package_path,bytes,sha256,status
manuscript/source_data/r582_font_runtime.py,manuscript/source_data/r582_font_runtime.py,10276,1504E096E938E3263A5B998E5A2A64D8ACFFD6F08F6E237D81663B4EB94415CE,included_exact_copy
manuscript/source_data/Fig_R538_voltage_reanchor/representative_vq_profiles_for_article.csv,manuscript/source_data/Fig_R538_voltage_reanchor/representative_vq_profiles_for_article.csv,252387,150AFD09C0AE8FEE58A8DFE1CCC412378CB1F7893075F54BDFFD8DE0AED3D1F1,included_exact_copy
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_b_rate.csv,manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_b_rate.csv,7107,9A30CDCA03BB870931AA0A8C91E8C7F0AE1265EA5FA71EAE5F2A5EDDA75BB517,included_exact_copy
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_c_compression.csv,manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_c_compression.csv,2474,18CAAF72F8087C44AFCDF85F3B6476DE8EC06E72D9FA0776B6BCDC4E3C7E0D89,included_exact_copy
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_d_g4.csv,manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_d_g4.csv,7874,05E38C4702EFC34BF0AD2F5558D5CACC90808157C3AF8C46CED73F58F93C3AF7,included_exact_copy
battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/dvdq_curves_all_windows.csv,battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/dvdq_curves_all_windows.csv,842977,AAADD2779474FE74C1F0F4BC472633B113967905CA2BCE2EF97FAF8F0CA7D2DE,included_exact_copy
battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/dvdq_metrics_by_cycle_and_window.csv,battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/dvdq_metrics_by_cycle_and_window.csv,4653,7BB07D8E335B3E164C1E2BA1E42BF14FD6917E6A63CAFCBEC5F13BD0E7D5ECE3,included_exact_copy
battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/eligible_cycles.csv,battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/eligible_cycles.csv,912,1DFB2A1A857A27C017B360020865373DF9E018CA95B39CF596F231CBB6420D50,included_exact_copy
battery_experiment/02_processed_data/R581_COMPRESSION_EVIDENCE_REBUILD/endpoint_sensitivity.csv,battery_experiment/02_processed_data/R581_COMPRESSION_EVIDENCE_REBUILD/endpoint_sensitivity.csv,4062,30A9D0B7E4CE2416ACA886DCB1E52B1550DF01EF4699E8AE93D3BDA49DE77BBE,included_exact_copy
manuscript/source_data/Fig_R568_scale_provenance/R581_Fig_R568_scale_provenance_source_data.csv,manuscript/source_data/Fig_R568_scale_provenance/R581_Fig_R568_scale_provenance_source_data.csv,967,4CB61A67545F55B5FEF66F91B420300030BA8B771BB38400B088C75B35E8106C,included_exact_copy
