path,bytes,sha256,role
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.pdf,49636,FE1D6FCCB1FCF062D39FA60404E3944366BD4791C104C2E0A1B5C662C8A6AD8D,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.png,420627,66BF0105786DE1D63D198FD08E9988FA73836500B444169CE3E6263743B766A0,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.svg,148757,37C788FED7C0E35A6555F830F372DBD8285D1E4240A10A74D0EC57FF0A41096B,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.tiff,583606,44BCB4673B5D4EDE928CD8531C90CA6DC0F923AA4286AA11764A121612DFB0A3,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering_180mm_grayscale_preview.png,106648,F1E3CA3BE113489FEEFBC76F3CD8997EA88ED136F431241A29B7FDB3F5440B63,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering_180mm_preview.png,108413,5471447328CD710CBBCDE02FE39B459A56B8813682E46506ED5E5808EF6958E8,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.pdf,52096,AA1D6A287A3D80533E0D118562401A2348045171FC4066AAA59DAA32DC879372,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.png,568165,9FE519F5037DF2826D14C9C1BC09A79CEAE6C2F5FF3FC8A506A6DC6F520483A3,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.svg,262962,87478CC5C8EBC06BAAFA15BDF3C07B851A8FDFF43FDDC5E6CC8EA7B7B7B9AAEC,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.tiff,711886,4DB170351858FE2CC4A36BB1DE860A9DCEAD93A011D7FB1809255985417A9998,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic_180mm_grayscale_preview.png,123027,48950E223A34C425E43FF485FEA105FB851B72B150815889ACF26592E836BD5B,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic_180mm_preview.png,130091,32718CC6E555811CB667B4CBA3EE90E4C79A7FB5578319296D3F210171D4A1B2,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.pdf,24508,C5E9E6E7F0BF2B3E47F8B74074B89E8DC7259B0DB0C7EAAF83C52AF85CC0E7C5,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.png,188803,4933C8CE4EC67466C1A50C51B9C180A5DC5FC4B6F4AD43ADB1DE535355246200,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.svg,38643,1C0D8DDEBCBB60E6C2F3E88BE5CE3D818737A72355CF22CA4FA465F9E8D14A09,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.tiff,415926,92BB1E53DE8CD1DDFEA6E380541255A5EA7E12CFC453AE1A886A72D832AF7420,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder_180mm_grayscale_preview.png,69471,ACA5553496714F5526BBADEC0795152FBAFD8D0196D023D2FF1390D39FDA47DD,figure master or QA preview
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder_180mm_preview.png,71136,0BE463CC64E5A0FBE20614CC3E5AA4766D7A043B19B918DC464B83570EE007DF,figure master or QA preview
manuscript/source_data/R582_SI_molecular_bounds/CAPTIONS_DRAFT.md,2887,C012F0C3730C63E1159E3AECBEA4BF98A4D4738DB745DD8BB4E91E87DE3BEC11,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/EVIDENCE_BOUNDARIES.md,1177,EEA21597C56BE5FCD79BE6358775D9E8F6F7DCFA682D7C42C3BD03014F713D58,"source, plotted data, manifest or QA record"
